,Код ЕСР,Краткое наименование,Полное наименование,Регион,ЖД,coords,lat,lon
1124,19440,МАЛЬЧИКИ,МАЛЬЧИКИ,Московская область,Московская,"('55.672888', '37.91981')",55.672888,37.91981
1125,19450,ЯНИЧКИНО,ЯНИЧКИНО,Московская область,Московская,"('55.652554', '37.856718')",55.652554,37.856718
1126,19460,ОВРАЖКИ,ОВРАЖКИ,Московская область,Московская,"('55.664767', '38.033641')",55.664767,38.033641
1127,19470,ГЖЕЛЬ,ГЖЕЛЬ,Московская область,Московская,"('55.608828', '38.447688')",55.608828,38.447688
1128,19480,БЫКОВО,БЫКОВО,Московская область,Московская,"('55.626797', '38.070511')",55.626797,38.070511
1129,19490,РАМЕНСКОЕ,РАМЕНСКОЕ,Московская область,Московская,"('55.564764', '38.227724')",55.564764,38.227724
1130,19500,БРОННИЦЫ,БРОННИЦЫ,Московская область,Московская,"('55.498183', '38.364581')",55.498183,38.364581
1131,19510,ФАУСТОВО,ФАУСТОВО,Московская область,Московская,"('55.445141', '38.495706')",55.445141,38.495706
1132,19520,ВИНОГРАДОВО,ВИНОГРАДОВО,Московская область,Московская,"('55.427059', '38.560866')",55.427059,38.560866
1133,19540,ЛОСИНООСТРОВ,ЛОСИНООСТРОВСКАЯ,Город Москва столица Российской Федерации город федерального значения,Московская,"('55.862812', '37.682987')",55.862812,37.682987
1134,19550,МОСКВА-П-ЯР,МОСКВА-ПАССАЖИРСКАЯ-ЯРОСЛАВСКАЯ,Город Москва столица Российской Федерации город федерального значения,Московская,"('55.777431', '37.656623')",55.777431,37.656623
1135,19580,БЕСКУДНИКОВО,БЕСКУДНИКОВО,Город Москва столица Российской Федерации город федерального значения,Московская,"('55.882734', '37.56777')",55.882734,37.56777
1136,19600,МОСКВА-БУТЫР,МОСКВА-БУТЫРСКАЯ,Город Москва столица Российской Федерации город федерального значения,Московская,"('55.794812', '37.588237')",55.794812,37.588237
1137,19620,ГРАЖДАНСКАЯ,ГРАЖДАНСКАЯ,Город Москва столица Российской Федерации город федерального значения,Московская,"('55.805531', '37.553158')",55.805531,37.553158
1138,19630,ПОДМОСКОВНАЯ,ПОДМОСКОВНАЯ,Город Москва столица Российской Федерации город федерального значения,Московская,"('55.81501', '37.498032')",55.81501,37.498032
1139,19640,ТУШИНО,ТУШИНО,Город Москва столица Российской Федерации город федерального значения,Московская,"('55.827105', '37.441141')",55.827105,37.441141
1140,19650,ПАВШИНО,ПАВШИНО,Московская область,Московская,"('55.81526', '37.341457')",55.81526,37.341457
1141,19660,НАХАБИНО,НАХАБИНО,Московская область,Московская,"('55.841535', '37.185193')",55.841535,37.185193
1142,19680,ДЕДОВСК,ДЕДОВСК,Московская область,Московская,"('55.866586', '37.125906')",55.866586,37.125906
1143,19690,СНЕГИРИ,СНЕГИРИ,Московская область,Московская,"('55.880082', '37.038956')",55.880082,37.038956
1144,19700,МАНИХИНО I,МАНИХИНО I,Московская область,Московская,"('55.889345', '36.928222')",55.889345,36.928222
1145,19710,ЛУКИНО,ЛУКИНО,Московская область,Московская,"('55.854174', '36.874419')",55.854174,36.874419
1146,19720,НОВОИЕРУСАЛИМСКАЯ,НОВОИЕРУСАЛИМСКАЯ,Московская область,Московская,"('55.911743', '36.822568')",55.911743,36.822568
1147,19730,ХОЛЩЕВИКИ,ХОЛЩЕВИКИ,Московская область,Московская,"('55.926391', '36.702517')",55.926391,36.702517
1148,19740,РУМЯНЦЕВО,РУМЯНЦЕВО,Московская область,Московская,"('55.971665', '36.544149')",55.971665,36.544149
1149,19750,ЧИСМЕНА,ЧИСМЕНА,Московская область,Московская,"('56.018681', '36.216148')",56.018681,36.216148
1150,19760,ВОЛОКОЛАМСК,ВОЛОКОЛАМСК,Московская область,Московская,"('55.993694', '35.935561')",55.993694,35.935561
1151,19770,ШАХОВСКАЯ,ШАХОВСКАЯ,Московская область,Московская,"('56.030049', '35.511873')",56.030049,35.511873
1152,19790,МОСКВА-С-КИЕВ,МОСКВА-СОРТИРОВОЧНАЯ-КИЕВСКАЯ,Город Москва столица Российской Федерации город федерального значения,Московская,"('55.728301', '37.511896')",55.728301,37.511896
1153,19810,МОСКВА-П-КИЕВ,МОСКВА-ПАССАЖИРСКАЯ-КИЕВСКАЯ,Город Москва столица Российской Федерации город федерального значения,Московская,"('55.743035', '37.567089')",55.743035,37.567089
1154,19820,МОСКВА-Т-СМОЛ,МОСКВА-ТОВАРНАЯ-СМОЛЕНСКАЯ,Город Москва столица Российской Федерации город федерального значения,Московская,"('55.772907', '37.561532')",55.772907,37.561532
1155,19850,ПРЕСНЯ,ПРЕСНЯ,Город Москва столица Российской Федерации город федерального значения,Московская,"('55.765193', '37.518424')",55.765193,37.518424
1156,19920,ЧЕРКИЗОВО,ЧЕРКИЗОВО,Город Москва столица Российской Федерации город федерального значения,Московская,"('55.803855', '37.746718')",55.803855,37.746718
1157,19930,ЛЕФОРТОВО,ЛЕФОРТОВО,Город Москва столица Российской Федерации город федерального значения,Московская,"('55.762296', '37.746242')",55.762296,37.746242
1158,19980,НОВОПРОЛЕТ,НОВОПРОЛЕТАРСКАЯ,Город Москва столица Российской Федерации город федерального значения,Московская,"('55.724836', '37.734678')",55.724836,37.734678
1159,19990,МОСКВА-Ю-П-Э,МОСКВА-ЮЖНЫЙ ПОРТ (ЭКСП.),Город Москва столица Российской Федерации город федерального значения,Московская,"('55.664081', '37.720553')",55.664081,37.720553
1160,20000,БРЯНСК-ЛЬГОВ,БРЯНСК-ЛЬГОВСКИЙ,Брянская область,Московская,"('53.213516', '34.409938')",53.213516,34.409938
1161,20010,БРЯНСК-ОРЛОВ,БРЯНСК-ОРЛОВСКИЙ,Брянская область,Московская,"('53.263141', '34.405341')",53.263141,34.405341
1162,20020,БРЯНСК-ВОСТ,БРЯНСК-ВОСТОЧНЫЙ,Брянская область,Московская,"('53.222646', '34.451367')",53.222646,34.451367
1163,20040,БЕЛЫЕ БЕРЕГА,БЕЛЫЕ БЕРЕГА,Брянская область,Московская,"('53.209869', '34.667194')",53.209869,34.667194
1164,20050,КАРАЧЕВ,КАРАЧЕВ,Брянская область,Московская,"('53.134361', '34.982041')",53.134361,34.982041
1165,20060,ХОТЫНЕЦ,ХОТЫНЕЦ,Орловская область,Московская,"('53.119475', '35.392696')",53.119475,35.392696
1166,20070,НАРЫШКИНО,НАРЫШКИНО,Орловская область,Московская,"('52.962943', '35.721417')",52.962943,35.721417
1167,20080,ПОЛПИНСКАЯ,ПОЛПИНСКАЯ,Брянская область,Московская,,,
1168,20090,ФОКИНО,ФОКИНО,Брянская область,Московская,"('53.443898', '34.401143')",53.443898,34.401143
1169,20100,ЛЮБОХНА,ЛЮБОХНА,Брянская область,Московская,"('53.503929', '34.379612')",53.503929,34.379612
1170,20110,ДЯТЬКОВО,ДЯТЬКОВО,Брянская область,Московская,"('53.611423', '34.323454')",53.611423,34.323454
1171,20120,ЗЛЫНКА-Э,ЗЛЫНКА (ЭКСП.),Брянская область,Московская,"('52.475127', '31.665759')",52.475127,31.665759
1172,20130,СВЕНЬ,СВЕНЬ,Брянская область,Московская,"('53.176871', '34.361123')",53.176871,34.361123
1173,20140,ВЫГОНИЧИ,ВЫГОНИЧИ,Брянская область,Московская,"('53.098978', '34.077752')",53.098978,34.077752
1174,20150,ПИЛЬШИНО,ПИЛЬШИНО,Брянская область,Московская,"('53.071293', '33.946766')",53.071293,33.946766
1175,20170,ПОЧЕП,ПОЧЕП,Брянская область,Московская,"('52.913615', '33.463449')",52.913615,33.463449
1176,20200,УНЕЧА,УНЕЧА,Брянская область,Московская,"('52.842361', '32.678923')",52.842361,32.678923
1177,20210,КЛИНЦЫ,КЛИНЦЫ,Брянская область,Московская,"('52.734985', '32.232788')",52.734985,32.232788
1178,20220,НОВОЗЫБКОВ,НОВОЗЫБКОВ,Брянская область,Московская,"('52.523284', '31.94722')",52.523284,31.94722
1179,20230,ЗЛЫНКА,ЗЛЫНКА,Брянская область,Московская,"('52.475127', '31.665759')",52.475127,31.665759
1180,20240,КЛИМОВ,КЛИМОВ,Брянская область,Московская,"('52.370858', '32.18937')",52.370858,32.18937
1181,20280,СУРАЖ-Э,СУРАЖ (ЭКСП.),Брянская область,Московская,"('53.021324', '32.377174')",53.021324,32.377174
1182,20290,СУРАЖ,СУРАЖ,Брянская область,Московская,"('53.021324', '32.377174')",53.021324,32.377174
1183,20300,ИПУТЬ,ИПУТЬ,Брянская область,Московская,"('52.964033', '32.40392')",52.964033,32.40392
1184,20310,СТАРОДУБ,СТАРОДУБ,Брянская область,Московская,"('52.597786', '32.758496')",52.597786,32.758496
1185,20330,ЖЕЧА,ЖЕЧА,Брянская область,Московская,"('52.719805', '32.744335')",52.719805,32.744335
1186,20320,ПОГАР,ПОГАР,Брянская область,Московская,"('52.510067', '33.218085')",52.510067,33.218085
1187,20380,НАВЛЯ,НАВЛЯ,Брянская область,Московская,"('52.822252', '34.493832')",52.822252,34.493832
1188,20390,АЛТУХОВО,АЛТУХОВО,Брянская область,Московская,"('52.678661', '34.367676')",52.678661,34.367676
1189,20400,КОКОРЕВКА,КОКОРЕВКА,Брянская область,Московская,"('52.586662', '34.285784')",52.586662,34.285784
1190,20410,ХОЛМЕЧИ,ХОЛМЕЧИ,Брянская область,Московская,"('52.501088', '34.208843')",52.501088,34.208843
1191,20420,СУЗЕМКА,СУЗЕМКА,Брянская область,Московская,"('52.318006', '34.073967')",52.318006,34.073967
1192,20440,СУЗЕМКА-Э,СУЗЕМКА (ЭКСП.),Брянская область,Московская,"('52.318006', '34.073967')",52.318006,34.073967
1193,20450,ПОГРЕБЫ,ПОГРЕБЫ,Брянская область,Московская,"('52.662879', '34.515232')",52.662879,34.515232
1194,20460,БРАСОВО,БРАСОВО,Брянская область,Московская,"('52.588465', '34.576692')",52.588465,34.576692
1195,20470,КОМАРИЧИ,КОМАРИЧИ,Брянская область,Московская,"('52.414921', '34.785103')",52.414921,34.785103
1196,20480,ДЕРЮГИНО,ДЕРЮГИНО,Курская область,Московская,"('52.210452', '34.990723')",52.210452,34.990723
1197,20490,ДМИТРИЕВ-ЛЬГ,ДМИТРИЕВ-ЛЬГОВСКИЙ,Курская область,Московская,"('52.125482', '35.062208')",52.125482,35.062208
1198,20500,АРБУЗОВО,АРБУЗОВО,Курская область,Московская,"('52.020997', '35.116639')",52.020997,35.116639
1199,20520,ОСТАПОВО,ОСТАПОВО,Курская область,Московская,"('52.273934', '35.42599')",52.273934,35.42599
1200,20530,МИХАЙЛОВ РУД,МИХАЙЛОВСКИЙ РУДНИК,Курская область,Московская,"('52.359592', '35.388198')",52.359592,35.388198
1201,20540,КУРБАКИНСКАЯ,КУРБАКИНСКАЯ,Курская область,Московская,"('52.435133', '35.559127')",52.435133,35.559127
1202,20550,КРОМЫ,КРОМЫ,Орловская область,Московская,"('52.671103', '35.81956')",52.671103,35.81956
1203,20560,ЛУЖКИ-ОРЛОВ,ЛУЖКИ-ОРЛОВСКИЕ,Орловская область,Московская,"('52.931679', '36.095706')",52.931679,36.095706
1204,20580,КОНЫШЕВКА,КОНЫШЕВКА,Курская область,Московская,"('51.839793', '35.290602')",51.839793,35.290602
1205,20590,ШЕРЕКИНО,ШЕРЕКИНО,Курская область,Московская,"('51.69413', '35.249964')",51.69413,35.249964
1206,20620,ЛЬГОВ-КИЕВСК,ЛЬГОВ-КИЕВСКИЙ,Курская область,Московская,"('51.637462', '35.267219')",51.637462,35.267219
1207,20650,СУДЖА,СУДЖА,Курская область,Московская,"('51.207578', '35.308961')",51.207578,35.308961
1208,20660,СОСНОВЫЙ БОР,СОСНОВЫЙ БОР,Курская область,Московская,"('51.118602', '35.512563')",51.118602,35.512563
1209,20670,ПСЕЛ,ПСЕЛ,Курская область,Московская,"('51.078926', '35.586014')",51.078926,35.586014
1210,20710,ГЛУШКОВО-Э,ГЛУШКОВО (ЭКСП.),Курская область,Московская,"('51.289144', '34.734758')",51.289144,34.734758
1211,20730,ГЛУШКОВО,ГЛУШКОВО,Курская область,Московская,"('51.289144', '34.734758')",51.289144,34.734758
1212,20740,КОРЕНЕВО,КОРЕНЕВО,Курская область,Московская,"('51.410897', '34.89935')",51.410897,34.89935
1213,20750,СЕЙМСКАЯ,СЕЙМСКАЯ,Курская область,Московская,"('51.557908', '34.694978')",51.557908,34.694978
1214,20760,РЫЛЬСК,РЫЛЬСК,Курская область,Московская,"('51.565879', '34.714204')",51.565879,34.714204
1215,20780,БЛОХИНО,БЛОХИНО,Курская область,Московская,"('51.621844', '35.501056')",51.621844,35.501056
1216,20790,ЛУКАШЕВКА,ЛУКАШЕВКА,Курская область,Московская,"('51.648626', '35.581552')",51.648626,35.581552
1217,20800,ДЬЯКОНОВО,ДЬЯКОНОВО,Курская область,Московская,"('51.649095', '35.960092')",51.649095,35.960092
1218,20810,РЫШКОВО,РЫШКОВО,Курская область,Московская,"('51.655407', '36.136933')",51.655407,36.136933
1219,20820,КУРСК,КУРСК,Курская область,Московская,"('51.749804', '36.228361')",51.749804,36.228361
1220,20840,НОЗДРАЧЕВО,НОЗДРАЧЕВО,Курская область,Московская,"('51.77128', '36.280015')",51.77128,36.280015
1221,20850,ОТРЕШКОВО,ОТРЕШКОВО,Курская область,Московская,"('51.790638', '36.505064')",51.790638,36.505064
1222,20860,ОХОЧЕВКА,ОХОЧЕВКА,Курская область,Московская,"('51.885834', '36.734018')",51.885834,36.734018
1223,20890,КОЛПНЫ,КОЛПНЫ,Орловская область,Московская,"('52.218611', '37.02883')",52.218611,37.02883
1224,20900,ЩИГРЫ,ЩИГРЫ,Курская область,Московская,"('51.87757', '36.914387')",51.87757,36.914387
1225,20910,УДОБРИТЕЛЬН,УДОБРИТЕЛЬНАЯ,Курская область,Московская,"('51.870451', '36.974726')",51.870451,36.974726
1226,20920,ЧЕРЕМИСИНОВО,ЧЕРЕМИСИНОВО,Курская область,Московская,"('51.884254', '37.258338')",51.884254,37.258338
1227,20930,МАРМЫЖИ,МАРМЫЖИ,Курская область,Московская,"('51.866637', '37.552105')",51.866637,37.552105
1228,20940,КШЕНЬ,КШЕНЬ,Курская область,Московская,"('51.848216', '37.721069')",51.848216,37.721069
1229,21000,ПЛЕХАНОВО,ПЛЕХАНОВО,Тульская область,Московская,"('54.285227', '37.467663')",54.285227,37.467663
1230,21010,ТУЛА-ЛИХВИН,ТУЛА-ЛИХВИНСКАЯ,Тульская область,Московская,"('54.158136', '37.582335')",54.158136,37.582335
1231,21020,ТУЛА I-КУРС,ТУЛА I-КУРСКАЯ,Тульская область,Московская,"('54.199513', '37.577005')",54.199513,37.577005
1232,21030,ТУЛА-ВЯЗЕМСК,ТУЛА-ВЯЗЕМСКАЯ,Тульская область,Московская,"('54.209246', '37.628469')",54.209246,37.628469
1233,21050,ХОМЯКОВО,ХОМЯКОВО,Тульская область,Московская,"('54.290853', '37.606379')",54.290853,37.606379
1234,21060,РЕВЯКИНО,РЕВЯКИНО,Тульская область,Московская,"('54.36224', '37.662592')",54.36224,37.662592
1235,21070,ЯСНОГОРСК,ЯСНОГОРСК,Тульская область,Московская,"('54.478928', '37.68529')",54.478928,37.68529
1236,21090,ТАРУССКАЯ,ТАРУССКАЯ,Тульская область,Московская,"('54.735374', '37.400852')",54.735374,37.400852
1237,21100,НЕКРАСОВО,НЕКРАСОВО,Тульская область,Московская,"('54.255491', '37.486917')",54.255491,37.486917
1238,21110,ОБИДИМО,ОБИДИМО,Тульская область,Московская,"('54.285048', '37.407352')",54.285048,37.407352
1239,21120,СУХОДОЛ,СУХОДОЛ,Тульская область,Московская,"('54.439142', '37.353276')",54.439142,37.353276
1240,21140,АЛЕКСИН,АЛЕКСИН,Тульская область,Московская,"('54.500245', '37.077235')",54.500245,37.077235
1241,21150,ЭНЕРГЕТИК,ЭНЕРГЕТИК,Тульская область,Московская,"('54.491644', '37.022559')",54.491644,37.022559
1242,21160,СРЕДНЯЯ,СРЕДНЯЯ,Тульская область,Московская,"('54.510507', '36.96651')",54.510507,36.96651
1243,21180,КРИВОЛУЧЬЕ,КРИВОЛУЧЬЕ,Тульская область,Московская,"('54.182757', '37.693814')",54.182757,37.693814
1244,21190,ПРИСАДЫ,ПРИСАДЫ,Тульская область,Московская,"('54.119856', '37.809988')",54.119856,37.809988
1245,21210,ДЕДИЛОВО,ДЕДИЛОВО,Тульская область,Московская,"('54.023086', '38.044915')",54.023086,38.044915
1246,21240,БЕРНИКИ,БЕРНИКИ,Тульская область,Московская,"('54.289376', '37.246714')",54.289376,37.246714
1247,21250,УПА,УПА,Тульская область,Московская,"('54.207264', '37.05055')",54.207264,37.05055
1248,21260,ХАНИНО,ХАНИНО,Тульская область,Московская,"('54.18283', '36.701972')",54.18283,36.701972
1249,21270,ЗБРОДОВО,ЗБРОДОВО,Тульская область,Московская,"('54.142208', '36.512422')",54.142208,36.512422
1250,21290,ЧЕРЕПЕТЬ,ЧЕРЕПЕТЬ,Тульская область,Московская,"('54.101422', '36.346987')",54.101422,36.346987
1251,21300,ШЕПЕЛЕВО,ШЕПЕЛЕВО,Калужская область,Московская,"('54.040595', '36.011148')",54.040595,36.011148
1252,21310,ТУПИК,ТУПИК,Калужская область,Московская,"('54.020317', '35.825965')",54.020317,35.825965
1253,21330,СЛАГОВИЩИ,СЛАГОВИЩИ,Калужская область,Московская,"('53.922362', '35.877371')",53.922362,35.877371
1254,21350,БЕЛЕВ,БЕЛЕВ,Тульская область,Московская,"('53.816975', '36.118126')",53.816975,36.118126
1255,21370,АРСЕНЬЕВО,АРСЕНЬЕВО,Тульская область,Московская,"('53.733793', '36.665516')",53.733793,36.665516
1256,21390,ЯСНАЯ ПОЛЯНА,ЯСНАЯ ПОЛЯНА,Тульская область,Московская,"('54.081297', '37.568418')",54.081297,37.568418
1257,21400,КАЗНАЧЕЕВКА,КАЗНАЧЕЕВКА,Тульская область,Московская,"('54.052025', '37.545745')",54.052025,37.545745
1258,21410,ЩЕКИНО,ЩЕКИНО,Тульская область,Московская,"('54.00957', '37.501843')",54.00957,37.501843
1259,21420,ЛАЗАРЕВО,ЛАЗАРЕВО,Тульская область,Московская,"('53.848431', '37.491727')",53.848431,37.491727
1260,21430,ПЛАВСК,ПЛАВСК,Тульская область,Московская,"('53.70736', '37.314224')",53.70736,37.314224
1261,21470,ГОРБАЧЕВО,ГОРБАЧЕВО,Тульская область,Московская,"('53.600441', '37.131172')",53.600441,37.131172
1262,21500,СКУРАТОВО,СКУРАТОВО,Тульская область,Московская,"('53.564479', '37.030669')",53.564479,37.030669
1263,21540,ЧЕРНЬ,ЧЕРНЬ,Тульская область,Московская,"('53.433509', '36.78838')",53.433509,36.78838
1264,21550,МЦЕНСК,МЦЕНСК,Орловская область,Московская,"('53.293057', '36.564165')",53.293057,36.564165
1265,21570,ДУМЧИНО,ДУМЧИНО,Орловская область,Московская,,,
1266,21560,ОТРАДА,ОТРАДА,Орловская область,Московская,"('53.161605', '36.335623')",53.161605,36.335623
1267,21580,СТАЛЬН КОНЬ,СТАЛЬНОЙ КОНЬ,Орловская область,Московская,"('53.037679', '36.13449')",53.037679,36.13449
1268,21600,ОРЕЛ,ОРЕЛ,Орловская область,Московская,"('52.979401', '36.112363')",52.979401,36.112363
1269,21610,КРОМСКАЯ,КРОМСКАЯ,Орловская область,Московская,"('52.942529', '36.059084')",52.942529,36.059084
1270,21620,ЦОН,ЦОН,Орловская область,Московская,"('52.926127', '36.028733')",52.926127,36.028733
1271,21630,САХАНСКАЯ,САХАНСКАЯ,Орловская область,Московская,"('52.927216', '35.928466')",52.927216,35.928466
1272,21660,СТАНОВОЙ КОЛОДЕЗЬ,СТАНОВОЙ КОЛОДЕЗЬ,Орловская область,Московская,"('52.827083', '36.260098')",52.827083,36.260098
1273,21670,ЕРОПКИНО,ЕРОПКИНО,Орловская область,Московская,"('52.741845', '36.309171')",52.741845,36.309171
1274,21680,ЗМИЕВКА,ЗМИЕВКА,Орловская область,Московская,"('52.665208', '36.371541')",52.665208,36.371541
1275,21690,ГЛАЗУНОВКА,ГЛАЗУНОВКА,Орловская область,Московская,"('52.495378', '36.323452')",52.495378,36.323452
