,Код ЕСР,Краткое наименование,Полное наименование,Регион,ЖД,coords,lat,lon
1276,21700,МАЛОАРХАНГ,МАЛОАРХАНГЕЛЬСК,Орловская область,Московская,"('52.386875', '36.30907')",52.386875,36.30907
1277,21710,ПОНЫРИ,ПОНЫРИ,Курская область,Московская,"('52.314186', '36.306629')",52.314186,36.306629
1278,21720,ВОЗЫ,ВОЗЫ,Курская область,Московская,"('52.181801', '36.276256')",52.181801,36.276256
1279,21730,ЗОЛОТУХИНО,ЗОЛОТУХИНО,Курская область,Московская,"('52.080662', '36.374326')",52.080662,36.374326
1280,21740,СВОБОДА,СВОБОДА,Курская область,Московская,"('51.946532', '36.364503')",51.946532,36.364503
1281,21750,МОХОВАЯ,МОХОВАЯ,Орловская область,Московская,"('52.949373', '36.570641')",52.949373,36.570641
1282,21760,ЗАЛЕГОЩЬ,ЗАЛЕГОЩЬ,Орловская область,Московская,"('52.900778', '36.893717')",52.900778,36.893717
1283,21770,ВЕРХОВЬЕ,ВЕРХОВЬЕ,Орловская область,Московская,"('52.813823', '37.239619')",52.813823,37.239619
1284,21790,ХОМУТОВО,ХОМУТОВО,Орловская область,Московская,"('52.857823', '37.444709')",52.857823,37.444709
1285,21800,КРАСНАЯ ЗАРЯ,КРАСНАЯ ЗАРЯ,Орловская область,Московская,"('52.781517', '37.679202')",52.781517,37.679202
1286,21810,ИЗМАЛКОВО,ИЗМАЛКОВО,Липецкая область,Московская,"('52.684157', '37.967434')",52.684157,37.967434
1287,21820,КАЗАКИ,КАЗАКИ,Липецкая область,Московская,"('52.602926', '38.278378')",52.602926,38.278378
1288,21830,ПАЖЕНЬ,ПАЖЕНЬ,Липецкая область,Московская,"('52.598536', '38.379663')",52.598536,38.379663
1289,21850,РУССКИЙ БРОД,РУССКИЙ БРОД,Орловская область,Московская,"('52.603098', '37.360835')",52.603098,37.360835
1290,21860,ЛИВНЫ I,ЛИВНЫ I,Орловская область,Московская,"('52.427076', '37.599464')",52.427076,37.599464
1291,21870,ЛИВНЫ II,ЛИВНЫ II,Орловская область,Московская,"('52.409128', '37.547107')",52.409128,37.547107
1292,21880,КОРОТЫШ,КОРОТЫШ,Орловская область,Московская,"('52.340499', '37.52145')",52.340499,37.52145
1293,21890,СТУДЕНЫЙ,СТУДЕНЫЙ,Орловская область,Московская,"('52.179411', '37.567369')",52.179411,37.567369
1294,21900,ДОЛГАЯ,ДОЛГАЯ,Орловская область,Московская,"('52.057662', '37.538891')",52.057662,37.538891
1295,22000,РЫБНОЕ,РЫБНОЕ,Рязанская область,Московская,"('54.730608', '39.505295')",54.730608,39.505295
1296,22020,ДЯГИЛЕВО,ДЯГИЛЕВО,Рязанская область,Московская,"('54.656912', '39.631313')",54.656912,39.631313
1297,22030,РЯЗАНЬ I,РЯЗАНЬ I,Рязанская область,Московская,"('54.63372', '39.71365')",54.63372,39.71365
1298,22050,ЛЕСОК,ЛЕСОК,Рязанская область,Московская,"('54.585834', '39.794446')",54.585834,39.794446
1299,22080,ПРОНЯ,ПРОНЯ,Рязанская область,Московская,"('54.298212', '40.243926')",54.298212,40.243926
1300,22090,ШЕЛУХОВО,ШЕЛУХОВО,Рязанская область,Московская,"('54.281223', '40.548142')",54.281223,40.548142
1301,22110,ШИЛОВО,ШИЛОВО,Рязанская область,Московская,"('54.320775', '40.888281')",54.320775,40.888281
1302,22150,КАСИМОВ,КАСИМОВ,Рязанская область,Московская,"('54.895907', '41.323734')",54.895907,41.323734
1303,22160,НАЗАРОВКА,НАЗАРОВКА,Рязанская область,Московская,"('54.30114', '41.297215')",54.30114,41.297215
1304,22170,ЧУЧКОВО,ЧУЧКОВО,Рязанская область,Московская,,,
1305,22180,НИЖНЕМАЛЬЦ,НИЖНЕМАЛЬЦЕВО,Рязанская область,Московская,"('54.272661', '41.697544')",54.272661,41.697544
1306,22190,СОТНИЦЫНО,СОТНИЦЫНО,Рязанская область,Московская,"('54.284892', '41.788691')",54.284892,41.788691
1307,22200,САСОВО,САСОВО,Рязанская область,Московская,"('54.347458', '41.93169')",54.347458,41.93169
1308,22210,БЕРЕСТЯНКИ,БЕРЕСТЯНКИ,Рязанская область,Московская,"('54.335416', '41.986917')",54.335416,41.986917
1309,22220,КУСТАРЕВКА,КУСТАРЕВКА,Рязанская область,Московская,"('54.263852', '42.265566')",54.263852,42.265566
1310,22240,СВЕЖЕНЬКАЯ,СВЕЖЕНЬКАЯ,Республика Мордовия,Московская,"('54.008041', '42.430404')",54.008041,42.430404
1311,22250,ИЗВЕСТЬ,ИЗВЕСТЬ,Республика Мордовия,Московская,"('53.935548', '42.445834')",53.935548,42.445834
1312,22260,ВЫША,ВЫША,Республика Мордовия,Московская,"('53.852289', '42.37671')",53.852289,42.37671
1313,22280,РЯЗАНЬ II,РЯЗАНЬ II,Рязанская область,Московская,"('54.627958', '39.698011')",54.627958,39.698011
1314,22290,РЯЗАНЬ-ОКА-ПР,РЯЗАНЬ-ОКА-ПРИСТАНЬ,Рязанская область,Московская,"('54.654442', '39.725546')",54.654442,39.725546
1315,22310,СТЕНЬКИНО II,СТЕНЬКИНО II,Рязанская область,Московская,"('54.546732', '39.747573')",54.546732,39.747573
1316,22320,ДЕНЕЖНИКОВО,ДЕНЕЖНИКОВО,Рязанская область,Московская,"('54.472186', '39.790999')",54.472186,39.790999
1317,22330,СТАРОЖИЛОВО,СТАРОЖИЛОВО,Рязанская область,Московская,"('54.28179', '39.92887')",54.28179,39.92887
1318,22340,ХРУЩЕВО,ХРУЩЕВО,Рязанская область,Московская,"('54.174704', '39.99267')",54.174704,39.99267
1319,22350,ЧЕМОДАНОВКА,ЧЕМОДАНОВКА,Рязанская область,Московская,"('54.086776', '39.986409')",54.086776,39.986409
1320,22370,КОРАБЛИНО,КОРАБЛИНО,Рязанская область,Московская,"('53.921144', '40.019254')",53.921144,40.019254
1321,22380,РЯЖСК I,РЯЖСК I,Рязанская область,Московская,"('53.708735', '40.10424')",53.708735,40.10424
1322,22420,УЗЛОВАЯ I,УЗЛОВАЯ I,Тульская область,Московская,"('53.975698', '38.174761')",53.975698,38.174761
1323,22430,УЗЛОВАЯ II,УЗЛОВАЯ II,Тульская область,Московская,"('53.94705', '38.164805')",53.94705,38.164805
1324,22440,УЗЛОВАЯ III,УЗЛОВАЯ III,Тульская область,Московская,"('54.009078', '38.115881')",54.009078,38.115881
1325,22460,ЖДАНКА,ЖДАНКА,Тульская область,Московская,"('53.778999', '38.111034')",53.778999,38.111034
1326,22470,ТОВАРКОВО,ТОВАРКОВО,Тульская область,Московская,"('53.688985', '38.170737')",53.688985,38.170737
1327,22480,ВОЛОВО,ВОЛОВО,Тульская область,Московская,"('53.558893', '37.993373')",53.558893,37.993373
1328,22500,ТУРДЕЙ,ТУРДЕЙ,Тульская область,Московская,"('53.366893', '38.070769')",53.366893,38.070769
1329,22520,МАЛ АНДРЕЕВ,МАЛАЯ АНДРЕЕВКА,Тульская область,Московская,"('53.282665', '38.092311')",53.282665,38.092311
1330,22530,ЕФРЕМОВ,ЕФРЕМОВ,Тульская область,Московская,"('53.149301', '38.125929')",53.149301,38.125929
1331,22560,БОБРИК-ДОНСК,БОБРИК-ДОНСКОЙ,Тульская область,Московская,"('53.963577', '38.310447')",53.963577,38.310447
1332,22570,СБОРНАЯ-УГ,СБОРНАЯ-УГОЛЬНАЯ,Тульская область,Московская,"('53.99059', '38.29999')",53.99059,38.29999
1333,22580,УРВАНКА,УРВАНКА,Тульская область,Московская,"('54.023215', '38.257051')",54.023215,38.257051
1334,22550,ПРОМГИПСОВАЯ,ПРОМГИПСОВАЯ,Тульская область,Московская,,,
1335,22590,КЛЮЧЕВКА,КЛЮЧЕВКА,Тульская область,Московская,"('54.042068', '38.215473')",54.042068,38.215473
1336,22630,НОВОМОСКОВСКАЯ II,НОВОМОСКОВСКАЯ II,Тульская область,Московская,"('54.011704', '38.270853')",54.011704,38.270853
1337,22640,СЕВЕРНАЯ,СЕВЕРНАЯ,Тульская область,Московская,"('54.079659', '38.168819')",54.079659,38.168819
1338,22650,МАКЛЕЦ,МАКЛЕЦ,Тульская область,Московская,"('54.072223', '38.141376')",54.072223,38.141376
1339,22670,ВЕНЕВ,ВЕНЕВ,Тульская область,Московская,"('54.349175', '38.243754')",54.349175,38.243754
1340,22680,МОРДВЕС,МОРДВЕС,Тульская область,Московская,"('54.575084', '38.222165')",54.575084,38.222165
1341,22720,КИМОВСК,КИМОВСК,Тульская область,Московская,"('53.966028', '38.533843')",53.966028,38.533843
1342,22760,МИЛЛИОННАЯ,МИЛЛИОННАЯ,Рязанская область,Московская,"('53.842361', '39.035196')",53.842361,39.035196
1343,22770,ПАВЕЛЕЦ-СЫЗР,ПАВЕЛЕЦ-СЫЗРАНСКИЙ,Рязанская область,Московская,"('53.840694', '39.216077')",53.840694,39.216077
1344,22790,ВОСЛЕБОВО,ВОСЛЕБОВО,Рязанская область,Московская,"('53.849796', '39.497087')",53.849796,39.497087
1345,22800,СКОПИН,СКОПИН,Рязанская область,Московская,"('53.825497', '39.573986')",53.825497,39.573986
1346,22810,ЖЕЛТУХИНО,ЖЕЛТУХИНО,Рязанская область,Московская,"('53.769361', '39.811597')",53.769361,39.811597
1347,22820,ПАВЕЛЕЦ-ТУЛ,ПАВЕЛЕЦ-ТУЛЬСКИЙ,Рязанская область,Московская,"('53.785888', '39.242108')",53.785888,39.242108
1348,22830,ЛУЖКОВСКАЯ,ЛУЖКОВСКАЯ,Рязанская область,Московская,"('54.039575', '39.108037')",54.039575,39.108037
1349,22840,МИХАЙЛОВ,МИХАЙЛОВ,Рязанская область,Московская,"('54.220687', '39.01726')",54.220687,39.01726
1350,22860,ВИЛЕНКИ,ВИЛЕНКИ,Рязанская область,Московская,"('54.29458', '38.899472')",54.29458,38.899472
1351,22880,СЕРЕБР ПРУДЫ,СЕРЕБРЯНЫЕ ПРУДЫ,Московская область,Московская,"('54.460086', '38.721076')",54.460086,38.721076
1352,22890,УЗУНОВО,УЗУНОВО,Московская область,Московская,"('54.546308', '38.619435')",54.546308,38.619435
1353,22910,МАКЕЕВО-МОСК,МАКЕЕВО-МОСКОВСКОЕ,Рязанская область,Московская,"('54.663859', '39.140988')",54.663859,39.140988
1354,22950,БОГАТИЩЕВО,БОГАТИЩЕВО,Московская область,Московская,"('54.678952', '38.530036')",54.678952,38.530036
1355,22960,ПУРЛОВО,ПУРЛОВО,Московская область,Московская,"('54.732142', '38.384378')",54.732142,38.384378
1356,22970,ОЖЕРЕЛЬЕ,ОЖЕРЕЛЬЕ,Московская область,Московская,"('54.802243', '38.273757')",54.802243,38.273757
1357,23000,ОРЕХОВО-ЗУЕВО,ОРЕХОВО-ЗУЕВО,Московская область,Московская,"('55.79597', '38.976825')",55.79597,38.976825
1358,23010,РЕУТОВО,РЕУТОВО,Московская область,Московская,"('55.75246', '37.859809')",55.75246,37.859809
1359,23020,СТРОЙКА,СТРОЙКА,Московская область,Московская,"('55.779559', '37.863264')",55.779559,37.863264
1360,23030,БАЛАШИХА,БАЛАШИХА,Московская область,Московская,"('55.810116', '37.949482')",55.810116,37.949482
1361,23040,ЖЕЛЕЗНОДОР,ЖЕЛЕЗНОДОРОЖНАЯ,Московская область,Московская,"('55.752462', '38.008176')",55.752462,38.008176
1362,23050,КУПАВНА,КУПАВНА,Московская область,Московская,"('55.752875', '38.122569')",55.752875,38.122569
1363,23060,ЭЛЕКТРОУГЛИ,ЭЛЕКТРОУГЛИ,Московская область,Московская,"('55.730198', '38.202422')",55.730198,38.202422
1364,23070,ХРАПУНОВО,ХРАПУНОВО,Московская область,Московская,"('55.720921', '38.348573')",55.720921,38.348573
1365,23080,ФРЯЗЕВО,ФРЯЗЕВО,Московская область,Московская,"('55.732456', '38.467481')",55.732456,38.467481
1366,23090,ЭЛЕКТРОСТАЛЬ,ЭЛЕКТРОСТАЛЬ,Московская область,Московская,"('55.786338', '38.460949')",55.786338,38.460949
1367,23100,НОГИНСК,НОГИНСК,Московская область,Московская,"('55.850736', '38.443275')",55.850736,38.443275
1368,23110,ПАВЛОВСКИЙ ПОСАД,ПАВЛОВСКИЙ ПОСАД,Московская область,Московская,"('55.77582', '38.673619')",55.77582,38.673619
1369,23120,ЭЛЕКТРОГОРСК,ЭЛЕКТРОГОРСК,Московская область,Московская,,,
1370,23140,УСАД,УСАД,Владимирская область,Московская,"('55.868793', '39.103388')",55.868793,39.103388
1371,23150,ПОКРОВ,ПОКРОВ,Владимирская область,Московская,"('55.891733', '39.216354')",55.891733,39.216354
1372,23160,ДУЛЕВО,ДУЛЕВО,Московская область,Московская,"('55.703552', '38.963228')",55.703552,38.963228
1373,23170,ДАВЫДОВО,ДАВЫДОВО,Московская область,Московская,"('55.610424', '38.878481')",55.610424,38.878481
1374,23180,КУРОВСКАЯ,КУРОВСКАЯ,Московская область,Московская,"('55.573364', '38.924014')",55.573364,38.924014
1375,23190,АВСЮНИНО,АВСЮНИНО,Московская область,Московская,"('55.560054', '39.111303')",55.560054,39.111303
1376,23210,ШАТУРА,ШАТУРА,Московская область,Московская,"('55.573299', '39.522732')",55.573299,39.522732
1377,23230,КРИВАНДИНО,КРИВАНДИНО,Московская область,Московская,"('55.558744', '39.688408')",55.558744,39.688408
1378,23270,РЯЗАНОВКА,РЯЗАНОВКА,Московская область,Московская,"('55.147167', '39.557747')",55.147167,39.557747
1379,23310,ЧЕРУСТИ,ЧЕРУСТИ,Московская область,Московская,"('55.541558', '40.004944')",55.541558,40.004944
1380,23340,ЕГОРЬЕВСК I,ЕГОРЬЕВСК I,Московская область,Московская,"('55.383738', '39.013992')",55.383738,39.013992
1381,23360,ВОСКРЕСЕНСК,ВОСКРЕСЕНСК,Московская область,Московская,"('55.312621', '38.702317')",55.312621,38.702317
1382,23370,ПЕСКИ,ПЕСКИ,Московская область,Московская,"('55.214882', '38.77193')",55.214882,38.77193
1383,23380,ГОЛУТВИН,ГОЛУТВИН,Московская область,Московская,"('55.085874', '38.805943')",55.085874,38.805943
1384,23390,КАРАСЕВО,КАРАСЕВО,Московская область,Московская,"('55.012161', '38.614998')",55.012161,38.614998
1385,23400,ОЗЕРЫ,ОЗЕРЫ,Московская область,Московская,"('54.861456', '38.568356')",54.861456,38.568356
1386,23410,ЩУРОВО,ЩУРОВО,Московская область,Московская,"('55.064717', '38.851612')",55.064717,38.851612
1387,23420,ЛУХОВИЦЫ,ЛУХОВИЦЫ,Московская область,Московская,"('54.982409', '39.042839')",54.982409,39.042839
1388,23430,ЗАРАЙСК,ЗАРАЙСК,Московская область,Московская,"('54.769885', '38.883784')",54.769885,38.883784
1389,23440,ФРУКТОВАЯ,ФРУКТОВАЯ,Московская область,Московская,"('54.915818', '39.258033')",54.915818,39.258033
1390,23450,АЛПАТЬЕВО,АЛПАТЬЕВО,Московская область,Московская,"('54.879745', '39.327244')",54.879745,39.327244
1391,23480,МЫТИЩИ,МЫТИЩИ,Московская область,Московская,"('55.914654', '37.761545')",55.914654,37.761545
1392,23490,ПОДЛИПКИ-ДАЧ,ПОДЛИПКИ-ДАЧНЫЕ,Московская область,Московская,"('55.925473', '37.816967')",55.925473,37.816967
1393,23500,БОЛШЕВО,БОЛШЕВО,Московская область,Московская,"('55.926219', '37.861212')",55.926219,37.861212
1394,23510,ЗЕЛЕНЫЙ БОР,ЗЕЛЕНЫЙ БОР,Московская область,Московская,"('55.963198', '37.874131')",55.963198,37.874131
1395,23520,ИВАНТЕЕВКА,ИВАНТЕЕВКА,Московская область,Московская,"('55.96462', '37.939014')",55.96462,37.939014
1396,23530,ФРЯЗИНО,ФРЯЗИНО,Московская область,Московская,"('55.963049', '38.02895')",55.963049,38.02895
1397,23540,СОКОЛОВСКАЯ,СОКОЛОВСКАЯ,Московская область,Московская,"('55.927414', '37.944924')",55.927414,37.944924
1398,23550,ЩЕЛКОВО,ЩЕЛКОВО,Московская область,Московская,"('55.909511', '38.008645')",55.909511,38.008645
1399,23560,ЧКАЛОВСКАЯ,ЧКАЛОВСКАЯ,Московская область,Московская,"('55.897357', '38.062548')",55.897357,38.062548
1400,23570,МОНИНО,МОНИНО,Московская область,Московская,"('55.842995', '38.198827')",55.842995,38.198827
1401,23590,ПУШКИНО,ПУШКИНО,Московская область,Московская,"('56.011618', '37.839701')",56.011618,37.839701
1402,23600,СОФРИНО,СОФРИНО,Московская область,Московская,"('56.135413', '37.930053')",56.135413,37.930053
1403,23610,КРАСНОАРМЕЙСК,КРАСНОАРМЕЙСК,Московская область,Московская,"('56.109178', '38.137762')",56.109178,38.137762
1404,23620,ХОТЬКОВО,ХОТЬКОВО,Московская область,Московская,"('56.256751', '37.993776')",56.256751,37.993776
1405,23630,СЕРГИЕВ ПОСАД,СЕРГИЕВ ПОСАД,Московская область,Московская,"('56.302179', '38.137165')",56.302179,38.137165
1406,23640,КОСТИНО,КОСТИНО,Московская область,Московская,"('56.292098', '37.782738')",56.292098,37.782738
1407,23650,ЖЕЛТИКОВО,ЖЕЛТИКОВО,Московская область,Московская,"('56.297477', '37.941778')",56.297477,37.941778
1408,23660,НАУГОЛЬНЫЙ,НАУГОЛЬНЫЙ,Московская область,Московская,"('56.359917', '38.178263')",56.359917,38.178263
1409,23670,БУЖАНИНОВО,БУЖАНИНОВО,Московская область,Московская,"('56.391967', '38.307649')",56.391967,38.307649
1410,23680,АРСАКИ,АРСАКИ,Владимирская область,Московская,"('56.384812', '38.456725')",56.384812,38.456725
1411,23700,АЛЕКСАНДРОВ,АЛЕКСАНДРОВ,Владимирская область,Московская,"('56.398523', '38.705784')",56.398523,38.705784
1412,23740,КИРЖАЧ,КИРЖАЧ,Владимирская область,Московская,"('56.151654', '38.845527')",56.151654,38.845527
1413,23760,ПОТОЧИНО,ПОТОЧИНО,Московская область,Московская,"('55.849807', '39.022843')",55.849807,39.022843
1414,23780,МАРК,МАРК,Город Москва столица Российской Федерации город федерального значения,Московская,"('55.905644', '37.537389')",55.905644,37.537389
1415,23790,ЛОБНЯ,ЛОБНЯ,Московская область,Московская,"('56.013165', '37.485014')",56.013165,37.485014
1416,23800,КАТУАР,КАТУАР,Московская область,Московская,"('56.089996', '37.503814')",56.089996,37.503814
1417,23810,ИКША,ИКША,Московская область,Московская,"('56.171871', '37.509349')",56.171871,37.509349
1418,23860,БЕЛЫЙ РАСТ,БЕЛЫЙ РАСТ,Московская область,Московская,,,
1419,23820,ПОВАРОВО II,ПОВАРОВО II,Московская область,Московская,"('56.073513', '37.113779')",56.073513,37.113779
1420,23830,ЯХРОМА,ЯХРОМА,Московская область,Московская,"('56.285153', '37.502992')",56.285153,37.502992
1421,23840,ДМИТРОВ,ДМИТРОВ,Московская область,Московская,"('56.337288', '37.51008')",56.337288,37.51008
1422,23850,КАНАЛСТРОЙ,КАНАЛСТРОЙ,Московская область,Московская,"('56.383582', '37.515421')",56.383582,37.515421
1423,23880,ВЕРБИЛКИ,ВЕРБИЛКИ,Московская область,Московская,"('56.53951', '37.559918')",56.53951,37.559918
1424,23890,СОРЕВНОВАН,СОРЕВНОВАНИЕ,Московская область,Московская,"('56.529114', '37.428267')",56.529114,37.428267
1425,23900,БОЛ-ВОЛГА,БОЛЬШАЯ ВОЛГА,Московская область,Московская,"('56.726246', '37.137056')",56.726246,37.137056
1426,23910,ТАЛДОМ-САВЕЛ,ТАЛДОМ-САВЕЛОВСКИЙ,Московская область,Московская,"('56.721775', '37.527417')",56.721775,37.527417
6558,18280,ФИЛИ-ПЕР,ФИЛИ (ПЕРЕВ.),Город Москва столица Российской Федерации город федерального значения,Московская,"('55.74435', '37.514739')",55.74435,37.514739
6559,20030,МОСКВА-Ю-П-ПЕР,МОСКВА-ЮЖНЫЙ ПОРТ (ПЕРЕВ.),Город Москва столица Российской Федерации город федерального значения,Московская,"('55.664081', '37.720553')",55.664081,37.720553
6560,22300,РЯЗ-ОКА-ПР-П,РЯЗАНЬ-ОКА-ПРИСТАНЬ (ПЕРЕВ.),Рязанская область,Московская,"('54.654442', '39.725546')",54.654442,39.725546
6561,23870,ДМИТРОВ-ПЕР,ДМИТРОВ (ПЕРЕВ.),Московская область,Московская,"('56.341073', '37.512226')",56.341073,37.512226
6562,23920,БОЛ-ВОЛГА-Э,БОЛЬШАЯ ВОЛГА (ЭКСП.),Московская область,Московская,"('56.726246', '37.137056')",56.726246,37.137056
6768,20430,ТРУБЧЕВСК,ТРУБЧЕВСК,Брянская область,Московская,,,
6770,20510,БЕЛ БЕРЕЗКА,БЕЛАЯ БЕРЕЗКА,Калужская область,Московская,,,
